[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:[m[K In member function ‘[01m[Kvoid UAVCommand::run_mission()[m[K’:
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:361:14:[m[K [01;31m[Kerror: [m[Kjump to case label
  361 |         case [01;31m[K0[m[K:
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:356:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat radius[m[K’
  356 |             float [01;36m[Kradius[m[K = (sqrt(pow(disp_x, 2) + pow(disp_y, 2)) < 220.0) ? 0.1 : 0.3;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:355:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat target_rad[m[K’
  355 |             float [01;36m[Ktarget_rad[m[K = std::atan2(disp_y, disp_x);
      |                   [01;36m[K^~~~~~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:354:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_y[m[K’
  354 |             float [01;36m[Kdisp_y[m[K = 320 - marker_y;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:353:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_x[m[K’
  353 |             float [01;36m[Kdisp_x[m[K = marker_x - 320;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:402:14:[m[K [01;31m[Kerror: [m[Kjump to case label
  402 |         case [01;31m[K3[m[K:
      |              [01;31m[K^[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:356:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat radius[m[K’
  356 |             float [01;36m[Kradius[m[K = (sqrt(pow(disp_x, 2) + pow(disp_y, 2)) < 220.0) ? 0.1 : 0.3;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:355:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat target_rad[m[K’
  355 |             float [01;36m[Ktarget_rad[m[K = std::atan2(disp_y, disp_x);
      |                   [01;36m[K^~~~~~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:354:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_y[m[K’
  354 |             float [01;36m[Kdisp_y[m[K = 320 - marker_y;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:353:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_x[m[K’
  353 |             float [01;36m[Kdisp_x[m[K = marker_x - 320;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:413:14:[m[K [01;31m[Kerror: [m[Kjump to case label
  413 |         case [01;31m[K4[m[K:
      |              [01;31m[K^[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:356:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat radius[m[K’
  356 |             float [01;36m[Kradius[m[K = (sqrt(pow(disp_x, 2) + pow(disp_y, 2)) < 220.0) ? 0.1 : 0.3;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:355:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat target_rad[m[K’
  355 |             float [01;36m[Ktarget_rad[m[K = std::atan2(disp_y, disp_x);
      |                   [01;36m[K^~~~~~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:354:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_y[m[K’
  354 |             float [01;36m[Kdisp_y[m[K = 320 - marker_y;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:353:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_x[m[K’
  353 |             float [01;36m[Kdisp_x[m[K = marker_x - 320;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:424:14:[m[K [01;31m[Kerror: [m[Kjump to case label
  424 |         case [01;31m[K5[m[K:
      |              [01;31m[K^[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:356:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat radius[m[K’
  356 |             float [01;36m[Kradius[m[K = (sqrt(pow(disp_x, 2) + pow(disp_y, 2)) < 220.0) ? 0.1 : 0.3;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:355:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat target_rad[m[K’
  355 |             float [01;36m[Ktarget_rad[m[K = std::atan2(disp_y, disp_x);
      |                   [01;36m[K^~~~~~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:354:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_y[m[K’
  354 |             float [01;36m[Kdisp_y[m[K = 320 - marker_y;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:353:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_x[m[K’
  353 |             float [01;36m[Kdisp_x[m[K = marker_x - 320;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:436:9:[m[K [01;31m[Kerror: [m[Kjump to case label
  436 |         [01;31m[Kdefault[m[K:
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:356:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat radius[m[K’
  356 |             float [01;36m[Kradius[m[K = (sqrt(pow(disp_x, 2) + pow(disp_y, 2)) < 220.0) ? 0.1 : 0.3;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:355:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat target_rad[m[K’
  355 |             float [01;36m[Ktarget_rad[m[K = std::atan2(disp_y, disp_x);
      |                   [01;36m[K^~~~~~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:354:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_y[m[K’
  354 |             float [01;36m[Kdisp_y[m[K = 320 - marker_y;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:353:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_x[m[K’
  353 |             float [01;36m[Kdisp_x[m[K = marker_x - 320;
      |                   [01;36m[K^~~~~~[m[K
gmake[2]: *** [CMakeFiles/fireforce.dir/build.make:76: CMakeFiles/fireforce.dir/src/app/fireforce/fireforce.cpp.o] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:336: CMakeFiles/fireforce.dir/all] Error 2
gmake: *** [Makefile:146: all] Error 2
