[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:[m[K In member function ‘[01m[Kvoid UAVCommand::read_camera_image_raw(sensor_msgs::msg::Image_<std::allocator<void> >::SharedPtr)[m[K’:
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:226:31:[m[K [01;31m[Kerror: [m[K‘[01m[KUAVCommand::VehicleState[m[K’ {aka ‘[01m[Kstruct UAVCommand::VehicleState[m[K’} has no member named ‘[01m[Kms1[m[K’; did you mean ‘[01m[Kms[m[K’?
  226 |                 vehicle_state.[01;31m[Kms1[m[K = -1;
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:354:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat radius[m[K’
  354 |             float [01;36m[Kradius[m[K = (sqrt(pow(disp_x, 2) + pow(disp_y, 2)) < 220.0) ? 0.1 : 0.3;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:353:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat target_rad[m[K’
  353 |             float [01;36m[Ktarget_rad[m[K = std::atan2(disp_y, disp_x);
      |                   [01;36m[K^~~~~~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:352:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_y[m[K’
  352 |             float [01;36m[Kdisp_y[m[K = 320 - marker_y;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:351:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_x[m[K’
  351 |             float [01;36m[Kdisp_x[m[K = marker_x - 320;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:422:14:[m[K [01;31m[Kerror: [m[Kjump to case label
  422 |         case [01;31m[K5[m[K:
      |              [01;31m[K^[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:354:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat radius[m[K’
  354 |             float [01;36m[Kradius[m[K = (sqrt(pow(disp_x, 2) + pow(disp_y, 2)) < 220.0) ? 0.1 : 0.3;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:353:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat target_rad[m[K’
  353 |             float [01;36m[Ktarget_rad[m[K = std::atan2(disp_y, disp_x);
      |                   [01;36m[K^~~~~~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:352:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_y[m[K’
  352 |             float [01;36m[Kdisp_y[m[K = 320 - marker_y;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:351:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_x[m[K’
  351 |             float [01;36m[Kdisp_x[m[K = marker_x - 320;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:434:9:[m[K [01;31m[Kerror: [m[Kjump to case label
  434 |         [01;31m[Kdefault[m[K:
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:354:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat radius[m[K’
  354 |             float [01;36m[Kradius[m[K = (sqrt(pow(disp_x, 2) + pow(disp_y, 2)) < 220.0) ? 0.1 : 0.3;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:353:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat target_rad[m[K’
  353 |             float [01;36m[Ktarget_rad[m[K = std::atan2(disp_y, disp_x);
      |                   [01;36m[K^~~~~~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:352:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_y[m[K’
  352 |             float [01;36m[Kdisp_y[m[K = 320 - marker_y;
      |                   [01;36m[K^~~~~~[m[K
[01m[K/home/lohitoburrito/uav_app/src/px4_ros_com/src/app/fireforce/fireforce.cpp:351:19:[m[K [01;36m[Knote: [m[K  crosses initialization of ‘[01m[Kfloat disp_x[m[K’
  351 |             float [01;36m[Kdisp_x[m[K = marker_x - 320;
      |                   [01;36m[K^~~~~~[m[K
gmake[2]: *** [CMakeFiles/fireforce.dir/build.make:76: CMakeFiles/fireforce.dir/src/app/fireforce/fireforce.cpp.o] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:336: CMakeFiles/fireforce.dir/all] Error 2
gmake: *** [Makefile:146: all] Error 2
